timestamp,event_type,order_id,side,price,quantity
1700000001,ADD,1001,BID,42495.0,5
1700000002,ADD,1002,ASK,42505.0,6
1700000003,ADD,1003,BID,42595.27,6
1700000004,ADD,1004,ASK,42605.27,7
1700000005,ADD,1005,BID,42693.95,7
1700000006,ADD,1006,ASK,42703.95,5
1700000007,ADD,1007,BID,42789.5,5
1700000008,ADD,1008,ASK,42799.5,6
1700000009,ADD,1009,BID,42880.4,6
1700000010,ADD,1010,ASK,42890.4,7
1700000011,ADD,1011,BID,42965.23,7
1700000012,ADD,1012,ASK,42975.23,5
1700000013,ADD,1013,BID,43042.64,5
1700000014,ADD,1014,ASK,43052.64,6
1700000015,ADD,1015,BID,43111.41,6
1700000016,ADD,1016,ASK,43121.41,7
1700000017,ADD,1017,BID,43170.46,7
1700000018,ADD,1018,ASK,43180.46,5
1700000019,REMOVE,1001,,,
1700000020,REMOVE,1002,,,
1700000021,ADD,1019,BID,43218.86,5
1700000022,ADD,1020,ASK,43228.86,6
1700000023,REMOVE,1003,,,
1700000024,REMOVE,1004,,,
1700000025,ADD,1021,BID,43255.85,6
1700000026,ADD,1022,ASK,43265.85,7
1700000027,REMOVE,1005,,,
1700000028,REMOVE,1006,,,
1700000029,ADD,1023,BID,43280.83,7
1700000030,ADD,1024,ASK,43290.83,5
1700000031,REMOVE,1007,,,
1700000032,REMOVE,1008,,,
1700000033,ADD,1025,BID,43293.42,5
1700000034,ADD,1026,ASK,43303.42,6
1700000035,REMOVE,1009,,,
1700000036,REMOVE,1010,,,
1700000037,ADD,1027,BID,43293.42,6
1700000038,ADD,1028,ASK,43303.42,7
1700000039,REMOVE,1011,,,
1700000040,REMOVE,1012,,,
1700000041,ADD,1029,BID,43280.83,7
1700000042,ADD,1030,ASK,43290.83,5
1700000043,REMOVE,1013,,,
1700000044,REMOVE,1014,,,
1700000045,ADD,1031,BID,43255.85,5
1700000046,ADD,1032,ASK,43265.85,6
1700000047,REMOVE,1015,,,
1700000048,REMOVE,1016,,,
1700000049,ADD,1033,BID,43218.86,6
1700000050,ADD,1034,ASK,43228.86,7
1700000051,REMOVE,1017,,,
1700000052,REMOVE,1018,,,
1700000053,ADD,1035,BID,43170.46,7
1700000054,ADD,1036,ASK,43180.46,5
1700000055,REMOVE,1019,,,
1700000056,REMOVE,1020,,,
1700000057,ADD,1037,BID,43111.41,5
1700000058,ADD,1038,ASK,43121.41,6
1700000059,REMOVE,1021,,,
1700000060,REMOVE,1022,,,
1700000061,ADD,1039,BID,43042.64,6
1700000062,ADD,1040,ASK,43052.64,7
1700000063,REMOVE,1023,,,
1700000064,REMOVE,1024,,,
1700000065,ADD,1041,BID,42965.23,7
1700000066,ADD,1042,ASK,42975.23,5
1700000067,REMOVE,1025,,,
1700000068,REMOVE,1026,,,
1700000069,ADD,1043,BID,42880.4,5
1700000070,ADD,1044,ASK,42890.4,6
1700000071,REMOVE,1027,,,
1700000072,REMOVE,1028,,,
1700000073,ADD,1045,BID,42789.5,6
1700000074,ADD,1046,ASK,42799.5,7
1700000075,REMOVE,1029,,,
1700000076,REMOVE,1030,,,
1700000077,ADD,1047,BID,42693.95,7
1700000078,ADD,1048,ASK,42703.95,5
1700000079,REMOVE,1031,,,
1700000080,REMOVE,1032,,,
1700000081,ADD,1049,BID,42595.27,5
1700000082,ADD,1050,ASK,42605.27,6
1700000083,REMOVE,1033,,,
1700000084,REMOVE,1034,,,
1700000085,ADD,1051,BID,42495.0,6
1700000086,ADD,1052,ASK,42505.0,7
1700000087,REMOVE,1035,,,
1700000088,REMOVE,1036,,,
1700000089,ADD,1053,BID,42394.73,7
1700000090,ADD,1054,ASK,42404.73,5
1700000091,REMOVE,1037,,,
1700000092,REMOVE,1038,,,
1700000093,ADD,1055,BID,42296.05,5
1700000094,ADD,1056,ASK,42306.05,6
1700000095,REMOVE,1039,,,
1700000096,REMOVE,1040,,,
1700000097,ADD,1057,BID,42200.5,6
1700000098,ADD,1058,ASK,42210.5,7
1700000099,REMOVE,1041,,,
1700000100,REMOVE,1042,,,
1700000101,ADD,1059,BID,42109.6,7
1700000102,ADD,1060,ASK,42119.6,5
1700000103,REMOVE,1043,,,
1700000104,REMOVE,1044,,,
1700000105,ADD,1061,BID,42024.77,5
1700000106,ADD,1062,ASK,42034.77,6
1700000107,REMOVE,1045,,,
1700000108,REMOVE,1046,,,
1700000109,ADD,1063,BID,41947.36,6
1700000110,ADD,1064,ASK,41957.36,7
1700000111,REMOVE,1047,,,
1700000112,REMOVE,1048,,,
1700000113,ADD,1065,BID,41878.59,7
1700000114,ADD,1066,ASK,41888.59,5
1700000115,REMOVE,1049,,,
1700000116,REMOVE,1050,,,
1700000117,ADD,1067,BID,41819.54,5
1700000118,ADD,1068,ASK,41829.54,6
1700000119,REMOVE,1051,,,
1700000120,REMOVE,1052,,,
1700000121,ADD,1069,BID,41771.14,6
1700000122,ADD,1070,ASK,41781.14,7
1700000123,REMOVE,1053,,,
1700000124,REMOVE,1054,,,
1700000125,ADD,1071,BID,41734.15,7
1700000126,ADD,1072,ASK,41744.15,5
1700000127,REMOVE,1055,,,
1700000128,REMOVE,1056,,,
1700000129,ADD,1073,BID,41709.17,5
1700000130,ADD,1074,ASK,41719.17,6
1700000131,REMOVE,1057,,,
1700000132,REMOVE,1058,,,
1700000133,ADD,1075,BID,41696.58,6
1700000134,ADD,1076,ASK,41706.58,7
1700000135,REMOVE,1059,,,
1700000136,REMOVE,1060,,,
1700000137,ADD,1077,BID,41696.58,7
1700000138,ADD,1078,ASK,41706.58,5
1700000139,REMOVE,1061,,,
1700000140,REMOVE,1062,,,
1700000141,ADD,1079,BID,41709.17,5
1700000142,ADD,1080,ASK,41719.17,6
1700000143,REMOVE,1063,,,
1700000144,REMOVE,1064,,,
1700000145,ADD,1081,BID,41734.15,6
1700000146,ADD,1082,ASK,41744.15,7
1700000147,REMOVE,1065,,,
1700000148,REMOVE,1066,,,
1700000149,ADD,1083,BID,41771.14,7
1700000150,ADD,1084,ASK,41781.14,5
1700000151,REMOVE,1067,,,
1700000152,REMOVE,1068,,,
1700000153,ADD,1085,BID,41819.54,5
1700000154,ADD,1086,ASK,41829.54,6
1700000155,REMOVE,1069,,,
1700000156,REMOVE,1070,,,
1700000157,ADD,1087,BID,41878.59,6
1700000158,ADD,1088,ASK,41888.59,7
1700000159,REMOVE,1071,,,
1700000160,REMOVE,1072,,,
1700000161,ADD,1089,BID,41947.36,7
1700000162,ADD,1090,ASK,41957.36,5
1700000163,REMOVE,1073,,,
1700000164,REMOVE,1074,,,
1700000165,ADD,1091,BID,42024.77,5
1700000166,ADD,1092,ASK,42034.77,6
1700000167,REMOVE,1075,,,
1700000168,REMOVE,1076,,,
1700000169,ADD,1093,BID,42109.6,6
1700000170,ADD,1094,ASK,42119.6,7
1700000171,REMOVE,1077,,,
1700000172,REMOVE,1078,,,
1700000173,ADD,1095,BID,42200.5,7
1700000174,ADD,1096,ASK,42210.5,5
1700000175,REMOVE,1079,,,
1700000176,REMOVE,1080,,,
1700000177,ADD,1097,BID,42296.05,5
1700000178,ADD,1098,ASK,42306.05,6
1700000179,REMOVE,1081,,,
1700000180,REMOVE,1082,,,
1700000181,ADD,1099,BID,42394.73,6
1700000182,ADD,1100,ASK,42404.73,7
1700000183,REMOVE,1083,,,
1700000184,REMOVE,1084,,,
1700000185,ADD,1101,BID,42495.0,7
1700000186,ADD,1102,ASK,42505.0,5
1700000187,REMOVE,1085,,,
1700000188,REMOVE,1086,,,
1700000189,ADD,1103,BID,42595.27,5
1700000190,ADD,1104,ASK,42605.27,6
1700000191,REMOVE,1087,,,
1700000192,REMOVE,1088,,,
1700000193,ADD,1105,BID,42693.95,6
1700000194,ADD,1106,ASK,42703.95,7
1700000195,REMOVE,1089,,,
1700000196,REMOVE,1090,,,
1700000197,ADD,1107,BID,42789.5,7
1700000198,ADD,1108,ASK,42799.5,5
